freq,s_adj,age,unit,sex,geo,time,unemployment_rate
M,NSA,Y25-74,THS_PER,F,DE,2022-01-01,514.0
M,NSA,Y25-74,THS_PER,F,DE,2022-02-01,478.0
M,NSA,Y25-74,THS_PER,F,DE,2022-03-01,455.0
M,NSA,Y25-74,THS_PER,F,DE,2022-04-01,522.0
M,NSA,Y25-74,THS_PER,F,DE,2022-05-01,463.0
M,NSA,Y25-74,THS_PER,F,DE,2022-06-01,428.0
M,NSA,Y25-74,THS_PER,F,DE,2022-07-01,468.0
M,NSA,Y25-74,THS_PER,F,DE,2022-08-01,477.0
M,NSA,Y25-74,THS_PER,F,DE,2022-09-01,448.0
M,NSA,Y25-74,THS_PER,F,DE,2022-10-01,467.0
M,NSA,Y25-74,THS_PER,F,DE,2022-11-01,478.0
M,NSA,Y25-74,THS_PER,F,DE,2022-12-01,448.0
M,NSA,Y25-74,THS_PER,F,DE,2023-01-01,504.0
M,NSA,Y25-74,THS_PER,F,DE,2023-02-01,462.0
M,NSA,Y25-74,THS_PER,F,DE,2023-03-01,459.0
M,NSA,Y25-74,THS_PER,F,DE,2023-04-01,493.0
M,NSA,Y25-74,THS_PER,F,DE,2023-05-01,433.0
M,NSA,Y25-74,THS_PER,F,DE,2023-06-01,442.0
M,NSA,Y25-74,THS_PER,F,DE,2023-07-01,447.0
M,NSA,Y25-74,THS_PER,F,DE,2023-08-01,506.0
M,NSA,Y25-74,THS_PER,F,DE,2023-09-01,445.0
M,NSA,Y25-74,THS_PER,F,DE,2023-10-01,483.0
M,NSA,Y25-74,THS_PER,F,DE,2023-11-01,477.0
M,NSA,Y25-74,THS_PER,F,DE,2023-12-01,477.0
M,NSA,Y25-74,THS_PER,F,DE,2024-01-01,518.0
M,NSA,Y25-74,THS_PER,F,DE,2024-02-01,501.0
M,NSA,Y25-74,THS_PER,F,DE,2024-03-01,585.0
M,NSA,Y25-74,THS_PER,F,DE,2024-04-01,509.0
M,NSA,Y25-74,THS_PER,F,DE,2024-05-01,520.0
M,NSA,Y25-74,THS_PER,F,DE,2024-06-01,492.0
M,NSA,Y25-74,THS_PER,F,DE,2024-07-01,524.0
M,NSA,Y25-74,THS_PER,F,DE,2024-08-01,556.0
M,NSA,Y25-74,THS_PER,F,DE,2024-09-01,501.0
M,NSA,Y25-74,THS_PER,F,DE,2024-10-01,525.0
M,NSA,Y25-74,THS_PER,F,DE,2024-11-01,534.0
M,NSA,Y25-74,THS_PER,F,DE,2024-12-01,518.0
M,NSA,Y25-74,THS_PER,M,DE,2022-01-01,754.0
M,NSA,Y25-74,THS_PER,M,DE,2022-02-01,629.0
M,NSA,Y25-74,THS_PER,M,DE,2022-03-01,626.0
M,NSA,Y25-74,THS_PER,M,DE,2022-04-01,642.0
M,NSA,Y25-74,THS_PER,M,DE,2022-05-01,556.0
M,NSA,Y25-74,THS_PER,M,DE,2022-06-01,630.0
M,NSA,Y25-74,THS_PER,M,DE,2022-07-01,621.0
M,NSA,Y25-74,THS_PER,M,DE,2022-08-01,607.0
M,NSA,Y25-74,THS_PER,M,DE,2022-09-01,636.0
M,NSA,Y25-74,THS_PER,M,DE,2022-10-01,615.0
M,NSA,Y25-74,THS_PER,M,DE,2022-11-01,578.0
M,NSA,Y25-74,THS_PER,M,DE,2022-12-01,590.0
M,NSA,Y25-74,THS_PER,M,DE,2023-01-01,624.0
M,NSA,Y25-74,THS_PER,M,DE,2023-02-01,645.0
M,NSA,Y25-74,THS_PER,M,DE,2023-03-01,597.0
M,NSA,Y25-74,THS_PER,M,DE,2023-04-01,588.0
M,NSA,Y25-74,THS_PER,M,DE,2023-05-01,591.0
M,NSA,Y25-74,THS_PER,M,DE,2023-06-01,592.0
M,NSA,Y25-74,THS_PER,M,DE,2023-07-01,602.0
M,NSA,Y25-74,THS_PER,M,DE,2023-08-01,642.0
M,NSA,Y25-74,THS_PER,M,DE,2023-09-01,590.0
M,NSA,Y25-74,THS_PER,M,DE,2023-10-01,608.0
M,NSA,Y25-74,THS_PER,M,DE,2023-11-01,607.0
M,NSA,Y25-74,THS_PER,M,DE,2023-12-01,625.0
M,NSA,Y25-74,THS_PER,M,DE,2024-01-01,619.0
M,NSA,Y25-74,THS_PER,M,DE,2024-02-01,764.0
M,NSA,Y25-74,THS_PER,M,DE,2024-03-01,660.0
M,NSA,Y25-74,THS_PER,M,DE,2024-04-01,631.0
M,NSA,Y25-74,THS_PER,M,DE,2024-05-01,707.0
M,NSA,Y25-74,THS_PER,M,DE,2024-06-01,673.0
M,NSA,Y25-74,THS_PER,M,DE,2024-07-01,705.0
M,NSA,Y25-74,THS_PER,M,DE,2024-08-01,730.0
M,NSA,Y25-74,THS_PER,M,DE,2024-09-01,621.0
M,NSA,Y25-74,THS_PER,M,DE,2024-10-01,615.0
M,NSA,Y25-74,THS_PER,M,DE,2024-11-01,668.0
M,NSA,Y25-74,THS_PER,M,DE,2024-12-01,655.0
M,NSA,Y25-74,THS_PER,T,DE,2022-01-01,1268.0
M,NSA,Y25-74,THS_PER,T,DE,2022-02-01,1107.0
M,NSA,Y25-74,THS_PER,T,DE,2022-03-01,1081.0
M,NSA,Y25-74,THS_PER,T,DE,2022-04-01,1164.0
M,NSA,Y25-74,THS_PER,T,DE,2022-05-01,1019.0
M,NSA,Y25-74,THS_PER,T,DE,2022-06-01,1057.0
M,NSA,Y25-74,THS_PER,T,DE,2022-07-01,1089.0
M,NSA,Y25-74,THS_PER,T,DE,2022-08-01,1084.0
M,NSA,Y25-74,THS_PER,T,DE,2022-09-01,1085.0
M,NSA,Y25-74,THS_PER,T,DE,2022-10-01,1082.0
M,NSA,Y25-74,THS_PER,T,DE,2022-11-01,1056.0
M,NSA,Y25-74,THS_PER,T,DE,2022-12-01,1038.0
M,NSA,Y25-74,THS_PER,T,DE,2023-01-01,1128.0
M,NSA,Y25-74,THS_PER,T,DE,2023-02-01,1107.0
M,NSA,Y25-74,THS_PER,T,DE,2023-03-01,1057.0
M,NSA,Y25-74,THS_PER,T,DE,2023-04-01,1082.0
M,NSA,Y25-74,THS_PER,T,DE,2023-05-01,1024.0
M,NSA,Y25-74,THS_PER,T,DE,2023-06-01,1034.0
M,NSA,Y25-74,THS_PER,T,DE,2023-07-01,1049.0
M,NSA,Y25-74,THS_PER,T,DE,2023-08-01,1149.0
M,NSA,Y25-74,THS_PER,T,DE,2023-09-01,1035.0
M,NSA,Y25-74,THS_PER,T,DE,2023-10-01,1090.0
M,NSA,Y25-74,THS_PER,T,DE,2023-11-01,1084.0
M,NSA,Y25-74,THS_PER,T,DE,2023-12-01,1102.0
M,NSA,Y25-74,THS_PER,T,DE,2024-01-01,1137.0
M,NSA,Y25-74,THS_PER,T,DE,2024-02-01,1265.0
M,NSA,Y25-74,THS_PER,T,DE,2024-03-01,1245.0
M,NSA,Y25-74,THS_PER,T,DE,2024-04-01,1140.0
M,NSA,Y25-74,THS_PER,T,DE,2024-05-01,1227.0
M,NSA,Y25-74,THS_PER,T,DE,2024-06-01,1166.0
M,NSA,Y25-74,THS_PER,T,DE,2024-07-01,1228.0
M,NSA,Y25-74,THS_PER,T,DE,2024-08-01,1286.0
M,NSA,Y25-74,THS_PER,T,DE,2024-09-01,1122.0
M,NSA,Y25-74,THS_PER,T,DE,2024-10-01,1140.0
M,NSA,Y25-74,THS_PER,T,DE,2024-11-01,1203.0
M,NSA,Y25-74,THS_PER,T,DE,2024-12-01,1173.0
M,NSA,Y_LT25,PC_ACT,F,DE,2022-01-01,5.1
M,NSA,Y_LT25,PC_ACT,F,DE,2022-02-01,4.4
M,NSA,Y_LT25,PC_ACT,F,DE,2022-03-01,4.2
M,NSA,Y_LT25,PC_ACT,F,DE,2022-04-01,5.3
M,NSA,Y_LT25,PC_ACT,F,DE,2022-05-01,4.6
M,NSA,Y_LT25,PC_ACT,F,DE,2022-06-01,5.8
M,NSA,Y_LT25,PC_ACT,F,DE,2022-07-01,8.6
M,NSA,Y_LT25,PC_ACT,F,DE,2022-08-01,5.9
M,NSA,Y_LT25,PC_ACT,F,DE,2022-09-01,6.0
M,NSA,Y_LT25,PC_ACT,F,DE,2022-10-01,5.5
M,NSA,Y_LT25,PC_ACT,F,DE,2022-11-01,4.9
M,NSA,Y_LT25,PC_ACT,F,DE,2022-12-01,5.5
M,NSA,Y_LT25,PC_ACT,F,DE,2023-01-01,5.1
M,NSA,Y_LT25,PC_ACT,F,DE,2023-02-01,5.0
M,NSA,Y_LT25,PC_ACT,F,DE,2023-03-01,5.1
M,NSA,Y_LT25,PC_ACT,F,DE,2023-04-01,5.1
M,NSA,Y_LT25,PC_ACT,F,DE,2023-05-01,4.4
M,NSA,Y_LT25,PC_ACT,F,DE,2023-06-01,5.9
M,NSA,Y_LT25,PC_ACT,F,DE,2023-07-01,6.2
M,NSA,Y_LT25,PC_ACT,F,DE,2023-08-01,5.2
M,NSA,Y_LT25,PC_ACT,F,DE,2023-09-01,6.1
M,NSA,Y_LT25,PC_ACT,F,DE,2023-10-01,6.8
M,NSA,Y_LT25,PC_ACT,F,DE,2023-11-01,4.7
M,NSA,Y_LT25,PC_ACT,F,DE,2023-12-01,3.7
M,NSA,Y_LT25,PC_ACT,F,DE,2024-01-01,5.3
M,NSA,Y_LT25,PC_ACT,F,DE,2024-02-01,6.1
M,NSA,Y_LT25,PC_ACT,F,DE,2024-03-01,5.0
M,NSA,Y_LT25,PC_ACT,F,DE,2024-04-01,5.2
M,NSA,Y_LT25,PC_ACT,F,DE,2024-05-01,6.4
M,NSA,Y_LT25,PC_ACT,F,DE,2024-06-01,6.2
M,NSA,Y_LT25,PC_ACT,F,DE,2024-07-01,8.6
M,NSA,Y_LT25,PC_ACT,F,DE,2024-08-01,7.8
M,NSA,Y_LT25,PC_ACT,F,DE,2024-09-01,4.8
M,NSA,Y_LT25,PC_ACT,F,DE,2024-10-01,6.0
M,NSA,Y_LT25,PC_ACT,F,DE,2024-11-01,5.0
M,NSA,Y_LT25,PC_ACT,F,DE,2024-12-01,4.5
M,NSA,Y_LT25,PC_ACT,M,DE,2022-01-01,5.6
M,NSA,Y_LT25,PC_ACT,M,DE,2022-02-01,5.8
M,NSA,Y_LT25,PC_ACT,M,DE,2022-03-01,6.2
M,NSA,Y_LT25,PC_ACT,M,DE,2022-04-01,7.1
M,NSA,Y_LT25,PC_ACT,M,DE,2022-05-01,6.0
M,NSA,Y_LT25,PC_ACT,M,DE,2022-06-01,7.9
M,NSA,Y_LT25,PC_ACT,M,DE,2022-07-01,8.7
M,NSA,Y_LT25,PC_ACT,M,DE,2022-08-01,7.1
M,NSA,Y_LT25,PC_ACT,M,DE,2022-09-01,6.0
M,NSA,Y_LT25,PC_ACT,M,DE,2022-10-01,6.2
M,NSA,Y_LT25,PC_ACT,M,DE,2022-11-01,5.8
M,NSA,Y_LT25,PC_ACT,M,DE,2022-12-01,4.9
M,NSA,Y_LT25,PC_ACT,M,DE,2023-01-01,5.5
M,NSA,Y_LT25,PC_ACT,M,DE,2023-02-01,6.7
M,NSA,Y_LT25,PC_ACT,M,DE,2023-03-01,6.4
M,NSA,Y_LT25,PC_ACT,M,DE,2023-04-01,7.6
M,NSA,Y_LT25,PC_ACT,M,DE,2023-05-01,5.9
M,NSA,Y_LT25,PC_ACT,M,DE,2023-06-01,7.1
M,NSA,Y_LT25,PC_ACT,M,DE,2023-07-01,6.2
M,NSA,Y_LT25,PC_ACT,M,DE,2023-08-01,7.2
M,NSA,Y_LT25,PC_ACT,M,DE,2023-09-01,6.5
M,NSA,Y_LT25,PC_ACT,M,DE,2023-10-01,6.6
M,NSA,Y_LT25,PC_ACT,M,DE,2023-11-01,6.7
M,NSA,Y_LT25,PC_ACT,M,DE,2023-12-01,5.4
M,NSA,Y_LT25,PC_ACT,M,DE,2024-01-01,5.8
M,NSA,Y_LT25,PC_ACT,M,DE,2024-02-01,6.5
M,NSA,Y_LT25,PC_ACT,M,DE,2024-03-01,6.7
M,NSA,Y_LT25,PC_ACT,M,DE,2024-04-01,6.4
M,NSA,Y_LT25,PC_ACT,M,DE,2024-05-01,8.2
M,NSA,Y_LT25,PC_ACT,M,DE,2024-06-01,8.6
M,NSA,Y_LT25,PC_ACT,M,DE,2024-07-01,8.1
M,NSA,Y_LT25,PC_ACT,M,DE,2024-08-01,8.0
M,NSA,Y_LT25,PC_ACT,M,DE,2024-09-01,7.6
M,NSA,Y_LT25,PC_ACT,M,DE,2024-10-01,7.0
M,NSA,Y_LT25,PC_ACT,M,DE,2024-11-01,6.3
M,NSA,Y_LT25,PC_ACT,M,DE,2024-12-01,6.0
M,NSA,Y_LT25,PC_ACT,T,DE,2022-01-01,5.4
M,NSA,Y_LT25,PC_ACT,T,DE,2022-02-01,5.2
M,NSA,Y_LT25,PC_ACT,T,DE,2022-03-01,5.3
M,NSA,Y_LT25,PC_ACT,T,DE,2022-04-01,6.3
M,NSA,Y_LT25,PC_ACT,T,DE,2022-05-01,5.4
M,NSA,Y_LT25,PC_ACT,T,DE,2022-06-01,6.9
M,NSA,Y_LT25,PC_ACT,T,DE,2022-07-01,8.6
M,NSA,Y_LT25,PC_ACT,T,DE,2022-08-01,6.6
M,NSA,Y_LT25,PC_ACT,T,DE,2022-09-01,6.0
M,NSA,Y_LT25,PC_ACT,T,DE,2022-10-01,5.9
M,NSA,Y_LT25,PC_ACT,T,DE,2022-11-01,5.4
M,NSA,Y_LT25,PC_ACT,T,DE,2022-12-01,5.2
M,NSA,Y_LT25,PC_ACT,T,DE,2023-01-01,5.3
M,NSA,Y_LT25,PC_ACT,T,DE,2023-02-01,5.9
M,NSA,Y_LT25,PC_ACT,T,DE,2023-03-01,5.8
M,NSA,Y_LT25,PC_ACT,T,DE,2023-04-01,6.4
M,NSA,Y_LT25,PC_ACT,T,DE,2023-05-01,5.2
M,NSA,Y_LT25,PC_ACT,T,DE,2023-06-01,6.6
M,NSA,Y_LT25,PC_ACT,T,DE,2023-07-01,6.2
M,NSA,Y_LT25,PC_ACT,T,DE,2023-08-01,6.3
M,NSA,Y_LT25,PC_ACT,T,DE,2023-09-01,6.3
M,NSA,Y_LT25,PC_ACT,T,DE,2023-10-01,6.7
M,NSA,Y_LT25,PC_ACT,T,DE,2023-11-01,5.8
M,NSA,Y_LT25,PC_ACT,T,DE,2023-12-01,4.6
M,NSA,Y_LT25,PC_ACT,T,DE,2024-01-01,5.5
M,NSA,Y_LT25,PC_ACT,T,DE,2024-02-01,6.3
M,NSA,Y_LT25,PC_ACT,T,DE,2024-03-01,5.9
M,NSA,Y_LT25,PC_ACT,T,DE,2024-04-01,5.8
M,NSA,Y_LT25,PC_ACT,T,DE,2024-05-01,7.4
M,NSA,Y_LT25,PC_ACT,T,DE,2024-06-01,7.5
M,NSA,Y_LT25,PC_ACT,T,DE,2024-07-01,8.3
M,NSA,Y_LT25,PC_ACT,T,DE,2024-08-01,7.9
M,NSA,Y_LT25,PC_ACT,T,DE,2024-09-01,6.3
M,NSA,Y_LT25,PC_ACT,T,DE,2024-10-01,6.5
M,NSA,Y_LT25,PC_ACT,T,DE,2024-11-01,5.7
M,NSA,Y_LT25,PC_ACT,T,DE,2024-12-01,5.3
M,NSA,Y_LT25,THS_PER,F,DE,2022-01-01,105.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-02-01,83.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-03-01,83.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-04-01,104.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-05-01,91.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-06-01,115.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-07-01,167.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-08-01,119.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-09-01,123.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-10-01,113.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-11-01,103.0
M,NSA,Y_LT25,THS_PER,F,DE,2022-12-01,114.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-01-01,106.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-02-01,103.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-03-01,102.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-04-01,104.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-05-01,86.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-06-01,123.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-07-01,123.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-08-01,105.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-09-01,128.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-10-01,139.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-11-01,103.0
M,NSA,Y_LT25,THS_PER,F,DE,2023-12-01,77.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-01-01,109.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-02-01,127.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-03-01,105.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-04-01,107.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-05-01,135.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-06-01,128.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-07-01,173.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-08-01,163.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-09-01,104.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-10-01,127.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-11-01,108.0
M,NSA,Y_LT25,THS_PER,F,DE,2024-12-01,94.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-01-01,132.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-02-01,132.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-03-01,138.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-04-01,158.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-05-01,139.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-06-01,180.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-07-01,201.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-08-01,172.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-09-01,143.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-10-01,149.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-11-01,144.0
M,NSA,Y_LT25,THS_PER,M,DE,2022-12-01,119.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-01-01,135.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-02-01,164.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-03-01,146.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-04-01,178.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-05-01,143.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-06-01,169.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-07-01,148.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-08-01,170.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-09-01,159.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-10-01,163.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-11-01,167.0
M,NSA,Y_LT25,THS_PER,M,DE,2023-12-01,125.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-01-01,137.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-02-01,156.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-03-01,160.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-04-01,156.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-05-01,197.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-06-01,207.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-07-01,192.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-08-01,194.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-09-01,188.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-10-01,175.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-11-01,161.0
M,NSA,Y_LT25,THS_PER,M,DE,2024-12-01,146.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-01-01,237.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-02-01,215.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-03-01,222.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-04-01,262.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-05-01,230.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-06-01,294.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-07-01,368.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-08-01,291.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-09-01,266.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-10-01,262.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-11-01,247.0
M,NSA,Y_LT25,THS_PER,T,DE,2022-12-01,234.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-01-01,240.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-02-01,268.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-03-01,249.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-04-01,281.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-05-01,230.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-06-01,293.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-07-01,270.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-08-01,275.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-09-01,287.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-10-01,302.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-11-01,270.0
M,NSA,Y_LT25,THS_PER,T,DE,2023-12-01,203.0
M,NSA,Y_LT25,THS_PER,T,DE,2024-01-01,246.0
